[2025-09-15 07:32:47,895] [INFO] 开始处理样例: wronglock2
2025-10-13 12:22:10,598 - INFO - 执行命令: /opt/conda/bin/python main.py
2025-10-13 12:22:10,598 - INFO - 工作目录: /app/concuFix
2025-10-13 12:24:21,012 - INFO - 样例 consisitency 处理成功
2025-10-13 12:24:21,012 - INFO - 样例 consisitency 处理耗时 130.41秒
2025-10-13 12:24:21,012 - INFO - 详细输出已保存到: /app/concuFix/results/consisitency/details.md
2025-10-13 12:24:22,013 - INFO - 进度: 6/20 - 当前样例: critical
2025-10-13 12:24:22,013 - INFO - 更新 project_dir: /app/concuFix/benchmarks/critical
2025-10-13 12:24:22,013 - INFO - 为样例 critical 设置输出目录: /app/concuFix/results/critical
2025-10-13 12:24:22,013 - INFO - 开始处理样例: critical
2025-10-13 12:24:22,014 - INFO - 当前配置中的关键字段:
2025-10-13 12:24:22,014 - INFO -   project_dir: /app/concuFix/benchmarks/critical
2025-10-13 12:24:22,014 - INFO -   output_dir: /app/concuFix/results/critical
2025-10-13 12:24:22,014 - INFO - 执行命令: /opt/conda/bin/python main.py
2025-10-13 12:24:22,014 - INFO - 工作目录: /app/concuFix
2025-10-13 12:25:06,497 - INFO - 样例 critical 处理成功
2025-10-13 12:25:06,497 - INFO - 样例 critical 处理耗时 44.48秒
2025-10-13 12:25:06,497 - INFO - 详细输出已保存到: /app/concuFix/results/critical/details.md
2025-10-13 12:25:07,497 - INFO - 进度: 7/20 - 当前样例: datarace
2025-10-13 12:25:07,498 - INFO - 更新 project_dir: /app/concuFix/benchmarks/datarace
2025-10-13 12:25:07,498 - INFO - 为样例 datarace 设置输出目录: /app/concuFix/results/datarace
2025-10-13 12:25:07,498 - INFO - 开始处理样例: datarace
2025-10-13 12:25:07,498 - INFO - 当前配置中的关键字段:
2025-10-13 12:25:07,498 - INFO -   project_dir: /app/concuFix/benchmarks/datarace
2025-10-13 12:25:07,498 - INFO -   output_dir: /app/concuFix/results/datarace
2025-10-13 12:25:07,498 - INFO - 执行命令: /opt/conda/bin/python main.py
2025-10-13 12:25:07,498 - INFO - 工作目录: /app/concuFix
2025-10-13 12:25:42,763 - INFO - 样例 datarace 处理成功
2025-10-13 12:25:42,763 - INFO - 样例 datarace 处理耗时 35.26秒
2025-10-13 12:25:42,763 - INFO - 详细输出已保存到: /app/concuFix/results/datarace/details.md
2025-10-13 12:25:43,764 - INFO - 进度: 8/20 - 当前样例: even
2025-10-13 12:25:43,764 - INFO - 更新 project_dir: /app/concuFix/benchmarks/even
2025-10-13 12:25:43,764 - INFO - 为样例 even 设置输出目录: /app/concuFix/results/even
2025-10-13 12:25:43,764 - INFO - 开始处理样例: even
2025-10-13 12:25:43,764 - INFO - 当前配置中的关键字段:
2025-10-13 12:25:43,765 - INFO -   project_dir: /app/concuFix/benchmarks/even
2025-10-13 12:25:43,765 - INFO -   output_dir: /app/concuFix/results/even
2025-10-13 12:25:43,765 - INFO - 执行命令: /opt/conda/bin/python main.py
2025-10-13 12:25:43,765 - INFO - 工作目录: /app/concuFix
2025-10-13 12:26:54,412 - INFO - 样例 even 处理成功
2025-10-13 12:26:54,412 - INFO - 样例 even 处理耗时 70.65秒
2025-10-13 12:26:54,413 - INFO - 详细输出已保存到: /app/concuFix/results/even/details.md
2025-10-13 12:26:55,413 - INFO - 进度: 9/20 - 当前样例: hashcodetest
2025-10-13 12:26:55,413 - INFO - 更新 project_dir: /app/concuFix/benchmarks/hashcodetest
2025-10-13 12:26:55,414 - INFO - 为样例 hashcodetest 设置输出目录: /app/concuFix/results/hashcodetest
2025-10-13 12:26:55,414 - INFO - 开始处理样例: hashcodetest
2025-10-13 12:26:55,414 - INFO - 当前配置中的关键字段:
2025-10-13 12:26:55,414 - INFO -   project_dir: /app/concuFix/benchmarks/hashcodetest
2025-10-13 12:26:55,414 - INFO -   output_dir: /app/concuFix/results/hashcodetest
2025-10-13 12:26:55,414 - INFO - 执行命令: /opt/conda/bin/python main.py
2025-10-13 12:26:55,414 - INFO - 工作目录: /app/concuFix
2025-10-13 12:34:12,680 - INFO - 样例 hashcodetest 处理成功
2025-10-13 12:34:12,680 - INFO - 样例 hashcodetest 处理耗时 437.27秒
2025-10-13 12:34:12,681 - INFO - 详细输出已保存到: /app/concuFix/results/hashcodetest/details.md
2025-10-13 12:34:13,681 - INFO - 进度: 10/20 - 当前样例: linkedlist
2025-10-13 12:34:13,681 - INFO - 更新 project_dir: /app/concuFix/benchmarks/linkedlist
2025-10-13 12:34:13,682 - INFO - 为样例 linkedlist 设置输出目录: /app/concuFix/results/linkedlist
2025-10-13 12:34:13,682 - INFO - 开始处理样例: linkedlist
2025-10-13 12:34:13,682 - INFO - 当前配置中的关键字段:
2025-10-13 12:34:13,682 - INFO -   project_dir: /app/concuFix/benchmarks/linkedlist
2025-10-13 12:34:13,682 - INFO -   output_dir: /app/concuFix/results/linkedlist
2025-10-13 12:34:13,682 - INFO - 执行命令: /opt/conda/bin/python main.py
2025-10-13 12:34:13,682 - INFO - 工作目录: /app/concuFix
2025-10-13 12:34:57,793 - INFO - 样例 linkedlist 处理成功
2025-10-13 12:34:57,793 - INFO - 样例 linkedlist 处理耗时 44.11秒
2025-10-13 12:34:57,793 - INFO - 详细输出已保存到: /app/concuFix/results/linkedlist/details.md
2025-10-13 12:34:58,794 - INFO - 进度: 11/20 - 当前样例: mergesort
2025-10-13 12:34:58,794 - INFO - 更新 project_dir: /app/concuFix/benchmarks/mergesort
2025-10-13 12:34:58,794 - INFO - 为样例 mergesort 设置输出目录: /app/concuFix/results/mergesort
2025-10-13 12:34:58,794 - INFO - 开始处理样例: mergesort
2025-10-13 12:34:58,794 - INFO - 当前配置中的关键字段:
2025-10-13 12:34:58,795 - INFO -   project_dir: /app/concuFix/benchmarks/mergesort
2025-10-13 12:34:58,795 - INFO -   output_dir: /app/concuFix/results/mergesort
2025-10-13 12:34:58,795 - INFO - 执行命令: /opt/conda/bin/python main.py
2025-10-13 12:34:58,795 - INFO - 工作目录: /app/concuFix
2025-10-13 12:35:34,375 - INFO - 样例 mergesort 处理成功
2025-10-13 12:35:34,375 - INFO - 样例 mergesort 处理耗时 35.58秒
2025-10-13 12:35:34,376 - INFO - 详细输出已保存到: /app/concuFix/results/mergesort/details.md
2025-10-13 12:35:35,376 - INFO - 进度: 12/20 - 当前样例: pingpong
2025-10-13 12:35:35,376 - INFO - 更新 project_dir: /app/concuFix/benchmarks/pingpong
2025-10-13 12:35:35,377 - INFO - 为样例 pingpong 设置输出目录: /app/concuFix/results/pingpong
2025-10-13 12:35:35,377 - INFO - 开始处理样例: pingpong
2025-10-13 12:35:35,377 - INFO - 当前配置中的关键字段:
2025-10-13 12:35:35,377 - INFO -   project_dir: /app/concuFix/benchmarks/pingpong
2025-10-13 12:35:35,377 - INFO -   output_dir: /app/concuFix/results/pingpong
2025-10-13 12:35:35,377 - INFO - 执行命令: /opt/conda/bin/python main.py
2025-10-13 12:35:35,377 - INFO - 工作目录: /app/concuFix
2025-10-13 12:37:08,931 - INFO - 样例 pingpong 处理成功
2025-10-13 12:37:08,931 - INFO - 样例 pingpong 处理耗时 93.55秒
2025-10-13 12:37:08,931 - INFO - 详细输出已保存到: /app/concuFix/results/pingpong/details.md
2025-10-13 12:37:09,932 - INFO - 进度: 13/20 - 当前样例: reorder1
2025-10-13 12:37:09,932 - INFO - 更新 project_dir: /app/concuFix/benchmarks/reorder1
2025-10-13 12:37:09,932 - INFO - 为样例 reorder1 设置输出目录: /app/concuFix/results/reorder1
2025-10-13 12:37:09,932 - INFO - 开始处理样例: reorder1
2025-10-13 12:37:09,932 - INFO - 当前配置中的关键字段:
2025-10-13 12:37:09,932 - INFO -   project_dir: /app/concuFix/benchmarks/reorder1
2025-10-13 12:37:09,932 - INFO -   output_dir: /app/concuFix/results/reorder1
2025-10-13 12:37:09,932 - INFO - 执行命令: /opt/conda/bin/python main.py
2025-10-13 12:37:09,932 - INFO - 工作目录: /app/concuFix
2025-10-13 12:47:35,370 - INFO - 样例 reorder1 处理成功
2025-10-13 12:47:35,370 - INFO - 样例 reorder1 处理耗时 625.44秒
2025-10-13 12:47:35,371 - INFO - 详细输出已保存到: /app/concuFix/results/reorder1/details.md
2025-10-13 12:47:36,371 - INFO - 进度: 14/20 - 当前样例: store
2025-10-13 12:47:36,371 - INFO - 更新 project_dir: /app/concuFix/benchmarks/store
2025-10-13 12:47:36,372 - INFO - 为样例 store 设置输出目录: /app/concuFix/results/store
2025-10-13 12:47:36,372 - INFO - 开始处理样例: store
2025-10-13 12:47:36,372 - INFO - 当前配置中的关键字段:
2025-10-13 12:47:36,372 - INFO -   project_dir: /app/concuFix/benchmarks/store
2025-10-13 12:47:36,372 - INFO -   output_dir: /app/concuFix/results/store
2025-10-13 12:47:36,373 - INFO - 执行命令: /opt/conda/bin/python main.py
2025-10-13 12:47:36,373 - INFO - 工作目录: /app/concuFix
2025-10-13 12:48:03,350 - INFO - 样例 store 处理成功
2025-10-13 12:48:03,351 - INFO - 样例 store 处理耗时 26.98秒
2025-10-13 12:48:03,351 - INFO - 详细输出已保存到: /app/concuFix/results/store/details.md
2025-10-13 12:48:04,352 - INFO - 进度: 15/20 - 当前样例: stringbuffer
2025-10-13 12:48:04,352 - INFO - 更新 project_dir: /app/concuFix/benchmarks/stringbuffer
2025-10-13 12:48:04,352 - INFO - 为样例 stringbuffer 设置输出目录: /app/concuFix/results/stringbuffer
2025-10-13 12:48:04,352 - INFO - 开始处理样例: stringbuffer
2025-10-13 12:48:04,353 - INFO - 当前配置中的关键字段:
2025-10-13 12:48:04,353 - INFO -   project_dir: /app/concuFix/benchmarks/stringbuffer
2025-10-13 12:48:04,353 - INFO -   output_dir: /app/concuFix/results/stringbuffer
2025-10-13 12:48:04,353 - INFO - 执行命令: /opt/conda/bin/python main.py
2025-10-13 12:48:04,353 - INFO - 工作目录: /app/concuFix
2025-10-13 12:54:22,714 - INFO - 样例 stringbuffer 处理成功
2025-10-13 12:54:22,715 - INFO - 样例 stringbuffer 处理耗时 378.36秒
2025-10-13 12:54:22,717 - INFO - 详细输出已保存到: /app/concuFix/results/stringbuffer/details.md
2025-10-13 12:54:23,717 - INFO - 进度: 16/20 - 当前样例: test1
2025-10-13 12:54:23,717 - INFO - 更新 project_dir: /app/concuFix/benchmarks/test1
2025-10-13 12:54:23,717 - INFO - 为样例 test1 设置输出目录: /app/concuFix/results/test1
2025-10-13 12:54:23,718 - INFO - 开始处理样例: test1
2025-10-13 12:54:23,718 - INFO - 当前配置中的关键字段:
2025-10-13 12:54:23,718 - INFO -   project_dir: /app/concuFix/benchmarks/test1
2025-10-13 12:54:23,718 - INFO -   output_dir: /app/concuFix/results/test1
2025-10-13 12:54:23,718 - INFO - 执行命令: /opt/conda/bin/python main.py
2025-10-13 12:54:23,718 - INFO - 工作目录: /app/concuFix
2025-10-13 12:55:02,648 - INFO - 样例 test1 处理成功
2025-10-13 12:55:02,648 - INFO - 样例 test1 处理耗时 38.93秒
2025-10-13 12:55:02,649 - INFO - 详细输出已保存到: /app/concuFix/results/test1/details.md
2025-10-13 12:55:03,649 - INFO - 进度: 17/20 - 当前样例: test2
2025-10-13 12:55:03,649 - INFO - 更新 project_dir: /app/concuFix/benchmarks/test2
2025-10-13 12:55:03,649 - INFO - 为样例 test2 设置输出目录: /app/concuFix/results/test2
2025-10-13 12:55:03,650 - INFO - 开始处理样例: test2
2025-10-13 12:55:03,650 - INFO - 当前配置中的关键字段:
2025-10-13 12:55:03,650 - INFO -   project_dir: /app/concuFix/benchmarks/test2
2025-10-13 12:55:03,650 - INFO -   output_dir: /app/concuFix/results/test2
2025-10-13 12:55:03,650 - INFO - 执行命令: /opt/conda/bin/python main.py
2025-10-13 12:55:03,650 - INFO - 工作目录: /app/concuFix
2025-10-13 12:55:42,367 - INFO - 样例 test2 处理成功
2025-10-13 12:55:42,367 - INFO - 样例 test2 处理耗时 38.72秒
2025-10-13 12:55:42,367 - INFO - 详细输出已保存到: /app/concuFix/results/test2/details.md
2025-10-13 12:55:43,368 - INFO - 进度: 18/20 - 当前样例: twoStage
2025-10-13 12:55:43,368 - INFO - 更新 project_dir: /app/concuFix/benchmarks/twoStage
2025-10-13 12:55:43,368 - INFO - 为样例 twoStage 设置输出目录: /app/concuFix/results/twoStage
2025-10-13 12:55:43,368 - INFO - 开始处理样例: twoStage
2025-10-13 12:55:43,369 - INFO - 当前配置中的关键字段:
2025-10-13 12:55:43,369 - INFO -   project_dir: /app/concuFix/benchmarks/twoStage
2025-10-13 12:55:43,369 - INFO -   output_dir: /app/concuFix/results/twoStage
2025-10-13 12:55:43,369 - INFO - 执行命令: /opt/conda/bin/python main.py
2025-10-13 12:55:43,369 - INFO - 工作目录: /app/concuFix
2025-10-13 13:00:47,274 - INFO - 样例 twoStage 处理成功
2025-10-13 13:00:47,275 - INFO - 样例 twoStage 处理耗时 303.91秒
2025-10-13 13:00:47,275 - INFO - 详细输出已保存到: /app/concuFix/results/twoStage/details.md
2025-10-13 13:00:48,275 - INFO - 进度: 19/20 - 当前样例: wrongLock
2025-10-13 13:00:48,276 - INFO - 更新 project_dir: /app/concuFix/benchmarks/wrongLock
2025-10-13 13:00:48,276 - INFO - 为样例 wrongLock 设置输出目录: /app/concuFix/results/wrongLock
2025-10-13 13:00:48,276 - INFO - 开始处理样例: wrongLock
2025-10-13 13:00:48,276 - INFO - 当前配置中的关键字段:
2025-10-13 13:00:48,276 - INFO -   project_dir: /app/concuFix/benchmarks/wrongLock
2025-10-13 13:00:48,276 - INFO -   output_dir: /app/concuFix/results/wrongLock
2025-10-13 13:00:48,276 - INFO - 执行命令: /opt/conda/bin/python main.py
2025-10-13 13:00:48,276 - INFO - 工作目录: /app/concuFix
2025-10-13 13:02:00,602 - INFO - 样例 wrongLock 处理成功
2025-10-13 13:02:00,602 - INFO - 样例 wrongLock 处理耗时 72.33秒
2025-10-13 13:02:00,603 - INFO - 详细输出已保存到: /app/concuFix/results/wrongLock/details.md
2025-10-13 13:02:01,603 - INFO - 进度: 20/20 - 当前样例: wronglock2
2025-10-13 13:02:01,604 - INFO - 更新 project_dir: /app/concuFix/benchmarks/wronglock2
2025-10-13 13:02:01,604 - INFO - 为样例 wronglock2 设置输出目录: /app/concuFix/results/wronglock2
2025-10-13 13:02:01,604 - INFO - 开始处理样例: wronglock2
2025-10-13 13:02:01,604 - INFO - 当前配置中的关键字段:
2025-10-13 13:02:01,604 - INFO -   project_dir: /app/concuFix/benchmarks/wronglock2
2025-10-13 13:02:01,604 - INFO -   output_dir: /app/concuFix/results/wronglock2
2025-10-13 13:02:01,604 - INFO - 执行命令: /opt/conda/bin/python main.py
2025-10-13 13:02:01,604 - INFO - 工作目录: /app/concuFix
2025-10-13 13:07:33,705 - INFO - 样例 wronglock2 处理成功
2025-10-13 13:07:33,706 - INFO - 样例 wronglock2 处理耗时 332.10秒
2025-10-13 13:07:33,706 - INFO - 详细输出已保存到: /app/concuFix/results/wronglock2/details.md
2025-10-13 13:07:33,706 - INFO - 已恢复原始配置文件
2025-10-13 13:07:33,706 - INFO - 批量处理完成！成功: 20, 失败: 0, 总计: 20
2025-10-13 13:07:33,706 - INFO - 总结报告已保存到: /app/concuFix/batch_summary.md
2025-10-14 06:07:13,504 - INFO - 项目根目录: /app/concuFix
2025-10-14 06:07:13,504 - INFO - benchmarks目录: /app/concuFix/benchmarks
2025-10-14 06:07:13,504 - INFO - 配置文件: /app/concuFix/config.json
2025-10-14 06:07:13,505 - INFO - 找到 20 个样例文件夹需要处理
2025-10-14 06:07:13,505 - INFO - 已备份配置文件到: /app/concuFix/config.json.backup
2025-10-14 06:07:13,505 - INFO - 进度: 1/20 - 当前样例: airline
2025-10-14 06:07:13,505 - INFO - 更新 project_dir: /app/concuFix/benchmarks/airline
2025-10-14 06:07:13,505 - INFO - 为样例 airline 设置输出目录: /app/concuFix/results/airline
2025-10-14 06:07:13,505 - INFO - 开始处理样例: airline
2025-10-14 06:07:13,506 - INFO - 当前配置中的关键字段:
2025-10-14 06:07:13,506 - INFO -   project_dir: /app/concuFix/benchmarks/airline
2025-10-14 06:07:13,506 - INFO -   output_dir: /app/concuFix/results/airline
2025-10-14 06:07:13,506 - INFO - 执行命令: /opt/conda/bin/python main.py
2025-10-14 06:07:13,506 - INFO - 工作目录: /app/concuFix
2025-10-14 06:08:02,550 - ERROR - 样例 airline 处理失败，返回码: 1
2025-10-14 06:08:02,550 - ERROR - 错误信息: Traceback (most recent call last):
  File "/app/concuFix/main.py", line 130, in <module>
    main()
    ~~~~^^
  File "/app/concuFix/main.py", line 100, in main
    final_state = graph.invoke(state)
  File "/opt/conda/lib/python3.13/site-packages/langgraph/pregel/main.py", line 3026, in invoke
    for chunk in self.stream(
                 ~~~~~~~~~~~^
        input,
        ^^^^^^
    ...<10 lines>...
        **kwargs,
        ^^^^^^^^^
    ):
    ^
  File "/opt/conda/lib/python3.13/site-packages/langgraph/pregel/main.py", line 2647, in stream
    for _ in runner.tick(
             ~~~~~~~~~~~^
        [t for t in loop.tasks.values() if not t.writes],
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<2 lines>...
        schedule_task=loop.accept_push,
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ):
    ^
  File "/opt/conda/lib/python3.13/site-packages/langgraph/pregel/_runner.py", line 162, in tick
    run_with_retry(
    ~~~~~~~~~~~~~~^
        t,
        ^^
    ...<10 lines>...
        },
        ^^
    )
    ^
  File "/opt/conda/lib/python3.13/site-packages/langgraph/pregel/_retry.py", line 42, in run_with_retry
    return task.proc.invoke(task.input, config)
           ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^
  File "/opt/conda/lib/python3.13/site-packages/langgraph/_internal/_runnable.py", line 657, in invoke
    input = context.run(step.invoke, input, config, **kwargs)
  File "/opt/conda/lib/python3.13/site-packages/langgraph/_internal/_runnable.py", line 401, in invoke
    ret = self.func(*args, **kwargs)
  File "/app/concuFix/main.py", line 68, in <lambda>
    builder.add_node("repair_agent", lambda state: repair_agent.process(state) )
                                                   ~~~~~~~~~~~~~~~~~~~~^^^^^^^
  File "/app/concuFix/repair_agent.py", line 83, in process
    patches, policies = self.generate_patch(
                        ~~~~~~~~~~~~~~~~~~~^
        state,
        ^^^^^^
    ...<5 lines>...
        source_code=state['source_code']
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "/app/concuFix/repair_agent.py", line 200, in generate_patch
    'strategy': policy_info.get('optimal_strategy', 'Unknown'),
                ^^^^^^^^^^^^^^^
AttributeError: 'NoneType' object has no attribute 'get'
During task with name 'repair_agent' and id '74cbbb90-68f9-a78d-e5b0-08203d419dd0'
2025-10-14 06:08:02,550 - INFO - 样例 airline 处理耗时 49.04秒
2025-10-14 06:08:02,550 - INFO - 详细输出已保存到: /app/concuFix/results/airline/details.md
2025-10-14 06:08:02,551 - INFO - 遇到错误，停止批量处理
2025-10-14 06:08:02,551 - INFO - 已恢复原始配置文件
2025-10-14 06:08:02,551 - INFO - 批量处理完成！成功: 0, 失败: 1, 总计: 20
2025-10-14 06:08:02,551 - INFO - 总结报告已保存到: /app/concuFix/batch_summary.md
2025-10-14 06:11:51,517 - INFO - 项目根目录: /app/concuFix
2025-10-14 06:11:51,517 - INFO - benchmarks目录: /app/concuFix/benchmarks
2025-10-14 06:11:51,517 - INFO - 配置文件: /app/concuFix/config.json
2025-10-14 06:11:51,517 - INFO - 找到 20 个样例文件夹需要处理
2025-10-14 06:11:51,518 - INFO - 已备份配置文件到: /app/concuFix/config.json.backup
2025-10-14 06:11:51,518 - INFO - 进度: 1/20 - 当前样例: airline
2025-10-14 06:11:51,518 - INFO - 更新 project_dir: /app/concuFix/benchmarks/airline
2025-10-14 06:11:51,518 - INFO - 为样例 airline 设置输出目录: /app/concuFix/results/airline
2025-10-14 06:11:51,518 - INFO - 开始处理样例: airline
2025-10-14 06:11:51,518 - INFO - 当前配置中的关键字段:
2025-10-14 06:11:51,518 - INFO -   project_dir: /app/concuFix/benchmarks/airline
2025-10-14 06:11:51,518 - INFO -   output_dir: /app/concuFix/results/airline
2025-10-14 06:11:51,518 - INFO - 执行命令: /opt/conda/bin/python main.py
2025-10-14 06:11:51,518 - INFO - 工作目录: /app/concuFix
2025-10-14 06:14:52,930 - INFO - 样例 airline 处理成功
2025-10-14 06:14:52,930 - INFO - 样例 airline 处理耗时 181.41秒
2025-10-14 06:14:52,931 - INFO - 详细输出已保存到: /app/concuFix/results/airline/details.md
2025-10-14 06:14:53,931 - INFO - 进度: 2/20 - 当前样例: alarmclock
2025-10-14 06:14:53,931 - INFO - 更新 project_dir: /app/concuFix/benchmarks/alarmclock
2025-10-14 06:14:53,931 - INFO - 为样例 alarmclock 设置输出目录: /app/concuFix/results/alarmclock
2025-10-14 06:14:53,932 - INFO - 开始处理样例: alarmclock
2025-10-14 06:14:53,932 - INFO - 当前配置中的关键字段:
2025-10-14 06:14:53,932 - INFO -   project_dir: /app/concuFix/benchmarks/alarmclock
2025-10-14 06:14:53,932 - INFO -   output_dir: /app/concuFix/results/alarmclock
2025-10-14 06:14:53,932 - INFO - 执行命令: /opt/conda/bin/python main.py
2025-10-14 06:14:53,932 - INFO - 工作目录: /app/concuFix
2025-10-14 06:17:15,304 - INFO - 样例 alarmclock 处理成功
2025-10-14 06:17:15,304 - INFO - 样例 alarmclock 处理耗时 141.37秒
2025-10-14 06:17:15,305 - INFO - 详细输出已保存到: /app/concuFix/results/alarmclock/details.md
2025-10-14 06:17:16,305 - INFO - 进度: 3/20 - 当前样例: atmoerror
2025-10-14 06:17:16,305 - INFO - 更新 project_dir: /app/concuFix/benchmarks/atmoerror
2025-10-14 06:17:16,305 - INFO - 为样例 atmoerror 设置输出目录: /app/concuFix/results/atmoerror
2025-10-14 06:17:16,306 - INFO - 开始处理样例: atmoerror
2025-10-14 06:17:16,306 - INFO - 当前配置中的关键字段:
2025-10-14 06:17:16,306 - INFO -   project_dir: /app/concuFix/benchmarks/atmoerror
2025-10-14 06:17:16,306 - INFO -   output_dir: /app/concuFix/results/atmoerror
2025-10-14 06:17:16,306 - INFO - 执行命令: /opt/conda/bin/python main.py
2025-10-14 06:17:16,306 - INFO - 工作目录: /app/concuFix
2025-10-14 06:23:06,517 - INFO - 样例 atmoerror 处理成功
2025-10-14 06:23:06,517 - INFO - 样例 atmoerror 处理耗时 350.21秒
2025-10-14 06:23:06,517 - INFO - 详细输出已保存到: /app/concuFix/results/atmoerror/details.md
2025-10-14 06:23:07,517 - INFO - 进度: 4/20 - 当前样例: buggyprogram
2025-10-14 06:23:07,518 - INFO - 更新 project_dir: /app/concuFix/benchmarks/buggyprogram
2025-10-14 06:23:07,518 - INFO - 为样例 buggyprogram 设置输出目录: /app/concuFix/results/buggyprogram
2025-10-14 06:23:07,518 - INFO - 开始处理样例: buggyprogram
2025-10-14 06:23:07,518 - INFO - 当前配置中的关键字段:
2025-10-14 06:23:07,518 - INFO -   project_dir: /app/concuFix/benchmarks/buggyprogram
2025-10-14 06:23:07,518 - INFO -   output_dir: /app/concuFix/results/buggyprogram
2025-10-14 06:23:07,518 - INFO - 执行命令: /opt/conda/bin/python main.py
2025-10-14 06:23:07,518 - INFO - 工作目录: /app/concuFix
2025-10-14 06:25:33,841 - INFO - 样例 buggyprogram 处理成功
2025-10-14 06:25:33,841 - INFO - 样例 buggyprogram 处理耗时 146.32秒
2025-10-14 06:25:33,841 - INFO - 详细输出已保存到: /app/concuFix/results/buggyprogram/details.md
2025-10-14 06:25:34,842 - INFO - 进度: 5/20 - 当前样例: consisitency
2025-10-14 06:25:34,842 - INFO - 更新 project_dir: /app/concuFix/benchmarks/consisitency
2025-10-14 06:25:34,842 - INFO - 为样例 consisitency 设置输出目录: /app/concuFix/results/consisitency
2025-10-14 06:25:34,843 - INFO - 开始处理样例: consisitency
2025-10-14 06:25:34,843 - INFO - 当前配置中的关键字段:
2025-10-14 06:25:34,843 - INFO -   project_dir: /app/concuFix/benchmarks/consisitency
2025-10-14 06:25:34,843 - INFO -   output_dir: /app/concuFix/results/consisitency
2025-10-14 06:25:34,843 - INFO - 执行命令: /opt/conda/bin/python main.py
2025-10-14 06:25:34,843 - INFO - 工作目录: /app/concuFix
2025-10-14 06:31:57,791 - INFO - 样例 consisitency 处理成功
2025-10-14 06:31:57,791 - INFO - 样例 consisitency 处理耗时 382.95秒
2025-10-14 06:31:57,792 - INFO - 详细输出已保存到: /app/concuFix/results/consisitency/details.md
2025-10-14 06:31:58,792 - INFO - 进度: 6/20 - 当前样例: critical
2025-10-14 06:31:58,792 - INFO - 更新 project_dir: /app/concuFix/benchmarks/critical
2025-10-14 06:31:58,792 - INFO - 为样例 critical 设置输出目录: /app/concuFix/results/critical
2025-10-14 06:31:58,793 - INFO - 开始处理样例: critical
2025-10-14 06:31:58,793 - INFO - 当前配置中的关键字段:
2025-10-14 06:31:58,793 - INFO -   project_dir: /app/concuFix/benchmarks/critical
2025-10-14 06:31:58,793 - INFO -   output_dir: /app/concuFix/results/critical
2025-10-14 06:31:58,793 - INFO - 执行命令: /opt/conda/bin/python main.py
2025-10-14 06:31:58,793 - INFO - 工作目录: /app/concuFix
2025-10-14 06:32:32,721 - INFO - 样例 critical 处理成功
2025-10-14 06:32:32,722 - INFO - 样例 critical 处理耗时 33.93秒
2025-10-14 06:32:32,722 - INFO - 详细输出已保存到: /app/concuFix/results/critical/details.md
2025-10-14 06:32:33,722 - INFO - 进度: 7/20 - 当前样例: datarace
2025-10-14 06:32:33,723 - INFO - 更新 project_dir: /app/concuFix/benchmarks/datarace
2025-10-14 06:32:33,723 - INFO - 为样例 datarace 设置输出目录: /app/concuFix/results/datarace
2025-10-14 06:32:33,723 - INFO - 开始处理样例: datarace
2025-10-14 06:32:33,723 - INFO - 当前配置中的关键字段:
2025-10-14 06:32:33,723 - INFO -   project_dir: /app/concuFix/benchmarks/datarace
2025-10-14 06:32:33,723 - INFO -   output_dir: /app/concuFix/results/datarace
2025-10-14 06:32:33,723 - INFO - 执行命令: /opt/conda/bin/python main.py
2025-10-14 06:32:33,723 - INFO - 工作目录: /app/concuFix
2025-10-14 06:33:05,769 - INFO - 样例 datarace 处理成功
2025-10-14 06:33:05,769 - INFO - 样例 datarace 处理耗时 32.05秒
2025-10-14 06:33:05,769 - INFO - 详细输出已保存到: /app/concuFix/results/datarace/details.md
2025-10-14 06:33:06,770 - INFO - 进度: 8/20 - 当前样例: even
2025-10-14 06:33:06,770 - INFO - 更新 project_dir: /app/concuFix/benchmarks/even
2025-10-14 06:33:06,770 - INFO - 为样例 even 设置输出目录: /app/concuFix/results/even
2025-10-14 06:33:06,770 - INFO - 开始处理样例: even
2025-10-14 06:33:06,770 - INFO - 当前配置中的关键字段:
2025-10-14 06:33:06,770 - INFO -   project_dir: /app/concuFix/benchmarks/even
2025-10-14 06:33:06,770 - INFO -   output_dir: /app/concuFix/results/even
2025-10-14 06:33:06,770 - INFO - 执行命令: /opt/conda/bin/python main.py
2025-10-14 06:33:06,770 - INFO - 工作目录: /app/concuFix
2025-10-14 06:34:12,851 - INFO - 样例 even 处理成功
2025-10-14 06:34:12,852 - INFO - 样例 even 处理耗时 66.08秒
2025-10-14 06:34:12,852 - INFO - 详细输出已保存到: /app/concuFix/results/even/details.md
2025-10-14 06:34:13,852 - INFO - 进度: 9/20 - 当前样例: hashcodetest
2025-10-14 06:34:13,853 - INFO - 更新 project_dir: /app/concuFix/benchmarks/hashcodetest
2025-10-14 06:34:13,853 - INFO - 为样例 hashcodetest 设置输出目录: /app/concuFix/results/hashcodetest
2025-10-14 06:34:13,853 - INFO - 开始处理样例: hashcodetest
